"averaging","ppfd","replicate","species","instrument","Leak","LeakPct","CorrFact","CorrFactPct","DarkAdaptedID","Qmax_d","Fo","Fm","Fv/Fm","A_dark","PS2/1","S","K","Geometry","Tleaf2","Offset","Offset2","Qamb_in","f_farred","Q_modavg","Q_farred","state","period","Total","Tleaf2_mv","Tleaf2_j","Pump","AccH2O_hum","AccH2O_des","DAC_1","DAC_2","DAC_3","DAC_4","GPIO","GPIO_dir","excit_5v","power_12v","power_5v","ch1_pullup","AuxPower","MatchValveR","MatchValveS","co2_fit_low","co2_fit_high","h2o_fit_low","h2o_fit_high","DIAG","oxygen","file_name","date_ymd","curve_identifier","ppfd_replicate","RSS_reported","citransition1","citransition2","alpha","theta_J","V_cmax","V_cmax_se","J_max","J","J_se","V_TPU","V_TPU_se","R_d","R_d_se","V_cmax_pts","J_max_pts","V_TPU_pts","J_lower","J_upper","R_d_lower","R_d_upper","V_TPU_lower","V_TPU_upper","V_cmax_lower","V_cmax_upper","admissible","npts","nparam","dof","RSS","MSE","RMSE","RSE","AIC"
"SysObs","UserDefCon","UserDefCon","UserDefCon","UserDefCon","Leak","Leak","Leak","Leak","FLR","FLR","FLR","FLR","FLR","FLR","FLR","Const","Const","Const","Meas","Meas","Meas","Meas","FlrLS","FlrLS","FlrLS","FlrLS","FlrStats","Stability","Raw","Status2","Status2","Status2","Status2","Auxiliary","Auxiliary","Auxiliary","Auxiliary","Auxiliary","Auxiliary","Auxiliary","Auxiliary","Auxiliary","Auxiliary","Auxiliary","MchStatus","MchStatus","MchStatus","MchStatus","MchStatus","MchStatus","Status","in","read_gasex_file","NA","NA","NA","fit_c3_aci_photosynthesis","fit_c3_aci_photosynthesis","fit_c3_aci_photosynthesis","fit_c3_aci_photosynthesis","fit_c3_aci_photosynthesis","fit_c3_aci_photosynthesis","fit_c3_aci_photosynthesis","fit_c3_aci_photosynthesis","fit_c3_aci_photosynthesis","fit_c3_aci_photosynthesis","fit_c3_aci_photosynthesis","fit_c3_aci_photosynthesis","fit_c3_aci_photosynthesis","fit_c3_aci_photosynthesis","fit_c3_aci_photosynthesis","fit_c3_aci_photosynthesis","fit_c3_aci_photosynthesis","fit_c3_aci_photosynthesis","fit_c3_aci_photosynthesis","fit_c3_aci_photosynthesis","fit_c3_aci_photosynthesis","fit_c3_aci_photosynthesis","fit_c3_aci_photosynthesis","fit_c3_aci_photosynthesis","fit_c3_aci_photosynthesis","fit_c3_aci_photosynthesis","residual_stats","residual_stats","residual_stats","residual_stats","residual_stats","residual_stats","residual_stats","residual_stats"
"s","micromol m^(-2) s^(-1)","NA","NA","NA","micromol s^(-1)","%","NA","%","NA","NA","NA","NA","NA","micromol m^(-2) s^(-1)","NA","cm^2","NA","NA","degrees C","degrees C","degrees C","micromol m^(-2) s^(-1)","NA","micromol m^(-2) s^(-1)","micromol m^(-2) s^(-1)","NA","s","NA","mV","degrees C","NA","mg","mg","V","V","V","V","NA","NA","NA","NA","NA","NA","V","%","%","micromol mol^(-1)","micromol mol^(-1)","mmol mol^(-1)","mmol mol^(-1)","NA","percent","NA","NA","NA","NA","","micromol mol^(-1)","micromol mol^(-1)","dimensionless","dimensionless","micromol m^(-2) s^(-1)","micromol m^(-2) s^(-1)","micromol m^(-2) s^(-1)","micromol m^(-2) s^(-1)","micromol m^(-2) s^(-1)","micromol m^(-2) s^(-1)","micromol m^(-2) s^(-1)","micromol m^(-2) s^(-1)","micromol m^(-2) s^(-1)","","","","micromol m^(-2) s^(-1)","micromol m^(-2) s^(-1)","micromol m^(-2) s^(-1)","micromol m^(-2) s^(-1)","micromol m^(-2) s^(-1)","micromol m^(-2) s^(-1)","micromol m^(-2) s^(-1)","micromol m^(-2) s^(-1)","micromol m^(-2) s^(-1)","NA","NA","NA","(micromol m^(-2) s^(-1))^2","(micromol m^(-2) s^(-1))^2","micromol m^(-2) s^(-1)","micromol m^(-2) s^(-1)",""
"none","100","wt-3-2","tobacco","mcgrath1","0","0","1","0","RECT-12243-20210724-05_20_30","10238.9","302.212","4052.3","0.925422105964514","-0.323430118240924","0.5","6","0.5","0: Broadleaf","999.9","0","0","0","0","5.00098","0","0","15","2","0","999.9","1","9999","9999","5","0","0","0","11111111","oooooooo","off","off","off","off","0","100","100","1","2242","1","25","18","21","data/tobacco/2023-03-23 ed aci mcgrath1","2023-03-23","100 - wt-3-2 - mcgrath1","100 - wt-3-2","0.342455974543147","342.262300615785","1383.34363556558","0.36125","0.7","24.9339133819876","0.799754597688264","149.215554749483","33.2435812394486","0.0414560625082034",NA,NA,"1.00514525180748","0.0738095576470711","11","6","0","33.1623273569325","33.3248351219647","0.860478518819224","1.14981198479574",NA,NA,"23.3663943705186","26.5014323934565","TRUE","17","4","13","0.342455974543147","0.0201444690907733","0.141931212531893","0.162304550991492","-8.13812362736883"
"none","100","wt-4","tobacco","ripe5","0","0","1","0","RECT-12243-20210724-05_20_30","10238.9","302.212","4052.3","0.925422105964514","-0.323430118240924","0.5","6","0.5","0: Broadleaf","999.9","0","0","0","0","4.99958","0","0","15","2","0","999.9","1","9999","9999","5","0","0","0","11111111","oooooooo","off","off","off","off","0","100","100","6","2275","1","21","18","21","data/tobacco/2023-03-23 ed aci ripe5","2023-03-23","100 - wt-4 - ripe5","100 - wt-4","0.681072285565947","351.675341084788","1331.97870171968","0.36125","0.7","24.4449666602596","1.06509342402409","-278.425887738572","37.4672701683709","0.0657664453880241",NA,NA,"1.08953832651419","0.10128750310242","11","6","0","37.3383679354103","37.5961724013314","0.891014820433443","1.28806183259493",NA,NA,"22.3573835491724","26.5325497713468","FALSE","17","4","13","56518.9745238514","3324.64556022656","57.6597395088337","65.9364347300614","196.098922061616"
"none","100","wt-7","tobacco","ripe5","0","0","1","0","RECT-12243-20210724-05_20_30","10238.9","302.212","4052.3","0.925422105964514","-0.323430118240924","0.5","6","0.5","0: Broadleaf","999.9","0","0","0","0","4.99958","0","0","15","2","0","999.9","1","9999","9999","5","0","0","0","11111111","oooooooo","off","off","off","off","0","100","100","6","2275","1","21","18","21","data/tobacco/2023-03-23 ed aci ripe5","2023-03-23","100 - wt-7 - ripe5","100 - wt-7","0.882072144658309","187.32687846262","1416.91430793476","0.36125","0.7","32.3431875422466","1.64132911043669","770.476343283566","35.5941154536509","0.116520881296193",NA,NA,"1.34390191982794","0.0976039805184541","9","8","0","35.3657345263104","35.8224963809915","1.15259811801177","1.53520572164411",NA,NA,"29.1261824857907","35.5601925987025","TRUE","17","4","13","0.882072144658309","0.0518865967446064","0.227786296217763","0.260483595328486","7.94609897585526"
"none","100","wt-8","tobacco","mcgrath1","0","0","1","0","RECT-12243-20210724-05_20_30","10238.9","302.212","4052.3","0.925422105964514","-0.323430118240924","0.5","6","0.5","0: Broadleaf","999.9","0","0","0","0","5.00098","0","0","15","2","0","999.9","1","9999","9999","5","0","0","0","11111111","oooooooo","off","off","off","off","0","100","100","1","2242","1","25","18","21","data/tobacco/2023-03-21 ed aci mcgrath1","2023-03-21","100 - wt-8 - mcgrath1","100 - wt-8","0.919233988857397","250.654240764372","806.765644584536","0.36125","0.7","24.9520416850693","0.957195199065717","107.534011395946","32.0500365688203","0.313092236794074","2.5698116483127","0.0471757543753482","1.24819594834339","0.0747027443870692","10","3","3","31.4363757847039","32.6636973529367","1.10177856934473","1.39461332734204","2.47734716973702","2.66227612688838","23.0759390949005","26.8281442752381","FALSE","16","4","12","1.42494422484451","0.0890590140527821","0.298427569190218","0.344594474811156","16.7107362666269"
"none","1000","wt-1","tobacco","mcgrath1","0","0","1","0","RECT-12243-20210724-05_20_30","10238.9","302.212","4052.3","0.925422105964514","-0.323430118240924","0.5","6","0.5","0: Broadleaf","999.9","0","0","0","0","5.00098","0","0","15","2","0","999.9","1","9999","9999","5","0","0","0","11111111","oooooooo","off","off","off","off","0","100","100","1","2242","1","25","18","21","data/tobacco/2023-03-23 ed aci mcgrath1","2023-03-23","1000 - wt-1 - mcgrath1","1000 - wt-1","9.52777835611294","278.904697661111","723.18665772783","0.36125","0.7","66.1416036983997","2.58429208362605","151.964399982788","130.028971480242","0.598035796922957","8.13413192543517","0.195507223749523","1.03288268767746","0.20603644323417","11","3","3","128.856821318273","131.201121642211","0.629051258938487","1.43671411641643","7.75093776688611","8.51732608398424","61.0763912144926","71.2068161823067","FALSE","17","4","13","38.5156335839035","2.2656255049355","1.50519949007947","1.72126146907309","72.1473751217512"
"none","1000","wt-5","tobacco","mcgrath1","0","0","1","0","RECT-12243-20210724-05_20_30","10238.9","302.212","4052.3","0.925422105964514","-0.323430118240924","0.5","6","0.5","0: Broadleaf","999.9","0","0","0","0","5.00098","0","0","15","2","0","999.9","1","9999","9999","5","0","0","0","11111111","oooooooo","off","off","off","off","0","100","100","1","2242","1","25","18","21","data/tobacco/2023-03-21 ed aci mcgrath1","2023-03-21","1000 - wt-5 - mcgrath1","1000 - wt-5","10.1863102085187","296.928154135814","689.082319305737","0.36125","0.7","68.3596004881875","2.94651565086933","210.020668020111","166.97044054453","0.16954285692772","11.4363890810466","0.133553528398406","1.45499694107442","0.209146227130397","11","2","3","166.638136544951","167.302744544108","1.04507033589884","1.86492354625","11.1746241653858","11.6981539967075","62.5844298124836","74.1347711638914","FALSE","16","4","12","133.722822226168","8.3576763891355","2.8909646122247","3.33819839417122","89.3769201758253"
"none","1200","wt-6","tobacco","mcgrath1","0","0","1","0","RECT-12243-20210724-05_20_30","10238.9","302.212","4052.3","0.925422105964514","-0.323430118240924","0.5","6","0.5","0: Broadleaf","999.9","0","0","0","0","5.00098","0","0","15","2","0","999.9","1","9999","9999","5","0","0","0","11111111","oooooooo","off","off","off","off","0","100","100","1","2242","1","25","18","21","data/tobacco/2023-03-23 ed aci mcgrath1","2023-03-23","1200 - wt-6 - mcgrath1","1200 - wt-6","23.0658852634598","363.346366486876","681.912802912545","0.36125","0.7","106.605726923543","3.61836508899466","228.183978399693","186.153527808883","0.186678174290692","11.9465635062555","0.245520825411179","1.35516661196152","0.396445310452575","12","2","3","185.787638587274","186.519417030493","0.578133803474472","2.13219942044857","11.4653426884496","12.4277843240614","99.5137313491135","113.697722497973","FALSE","17","4","13","22.0420292969326","1.2965899586431","1.13867904110118","1.30212930047237","62.6594511879693"
"none","150","wt-1","tobacco","ripe5","0","0","1","0","RECT-12243-20210724-05_20_30","10238.9","302.212","4052.3","0.925422105964514","-0.323430118240924","0.5","6","0.5","0: Broadleaf","999.9","0","0","0","0","4.99958","0","0","15","2","0","999.9","1","9999","9999","5","0","0","0","11111111","oooooooo","off","off","off","off","0","100","100","6","2275","1","21","18","21","data/tobacco/2023-03-24 ed aci ripe5","2023-03-24","150 - wt-1 - ripe5","150 - wt-1","0.792975151992388","361.81148029334","1398.29593258461","0.36125","0.7","35.3575426999482","1.09552550779078","-165.840764670656","58.8072967450021","0.0602881495628421",NA,NA,"2.72583137089068","0.119622463650266","11","6","0","58.6891319718589","58.9254615181452","2.49137134213616","2.9602913996452",NA,NA,"33.2103127046783","37.5047726952182","FALSE","17","4","13","24729.4371469513","1454.67277335007","38.1401726969094","43.6149561036043","182.047026485567"
"none","150","wt-3","tobacco","mcgrath1","0","0","1","0","RECT-12243-20210724-05_20_30","10238.9","302.212","4052.3","0.925422105964514","-0.323430118240924","0.5","6","0.5","0: Broadleaf","999.9","0","0","0","0","5.00098","0","0","15","2","0","999.9","1","9999","9999","5","0","0","0","11111111","oooooooo","off","off","off","off","0","100","100","1","2242","1","25","18","21","data/tobacco/2023-03-24 ed aci mcgrath1","2023-03-24","150 - wt-3 - mcgrath1","150 - wt-3","1.78353418360712","364.632676639845","1394.97701534768","0.36125","0.7","32.2906649319061","1.55217544218769","191.279036909593","49.1027991345433","0.096844897491305",NA,NA,"1.13686074643274","0.162715929060449","11","6","0","48.9129831354603","49.2926151336262","0.817937525474265","1.45578396739122",NA,NA,"29.2484010652183","35.332928798594","TRUE","17","4","13","1.78353418360711","0.104913775506301","0.323903960312777","0.370398349349113","19.9154304477378"
"none","150","wt-6","tobacco","ripe5","0","0","1","0","RECT-12243-20210724-05_20_30","10238.9","302.212","4052.3","0.925422105964514","-0.323430118240924","0.5","6","0.5","0: Broadleaf","999.9","0","0","0","0","4.99958","0","0","15","2","0","999.9","1","9999","9999","5","0","0","0","11111111","oooooooo","off","off","off","off","0","100","100","6","2275","1","21","18","21","data/tobacco/2023-03-23 ed aci ripe5","2023-03-23","150 - wt-6 - ripe5","150 - wt-6","1.73344987975217","270.640984138127","1389.33563708577","0.36125","0.7","39.617626400353","1.71530494062821","458.31227122881","52.1824241017731","0.160531932644911",NA,NA,"0.957001138269361","0.138434770575735","10","7","0","51.867781513789","52.4970666897571","0.68566898794092","1.2283332885978",NA,NA,"36.2556287167217","42.9796240839843","TRUE","17","4","13","1.73344987975217","0.101967639985422","0.319323722866657","0.365160647445031","19.4312140206196"
"none","1500","wt-10","tobacco","mcgrath2","0","0","1","0","RECT-12243-20210724-05_20_30","10238.9","302.212","4052.3","0.925422105964514","-0.323430118240924","0.5","6","0.5","0: Broadleaf","999.9","0","0","0","0","4.99977","0","0","15","2","0","999.9","1","9999","9999","5","0","0","0","11111111","oooooooo","off","off","off","off","0","100","100","2","2094","1","26","18","21","data/tobacco/2023-03-21 ed aci mcgrath2","2023-03-21","1500 - wt-10 - mcgrath2","1500 - wt-10","20.9243447175975","324.405499481432","681.324225383964","0.36125","0.7","95.3995173407569","0.852823978016326","210.878664314795","182.915064695819","1.01575981072997","12.1592383865515","0.415488645254934","1.66620714470687","0.0755746730942746","11","2","3","180.924175466789","184.90595392485","1.51808078544209","1.81433350397164","11.3448806418518","12.9735961312512","93.7279823438449","97.0710523376689","FALSE","16","4","12","21.4115436084409","1.33822147552756","1.15681522964022","1.33577516847088","60.0674966674779"
"none","1500","wt-7","tobacco","mcgrath1","0","0","1","0","RECT-12243-20210724-05_20_30","10238.9","302.212","4052.3","0.925422105964514","-0.323430118240924","0.5","6","0.5","0: Broadleaf","999.9","0","0","0","0","5.00098","0","0","15","2","0","999.9","1","9999","9999","5","0","0","0","11111111","oooooooo","off","off","off","off","0","100","100","1","2242","1","25","18","21","data/tobacco/2023-03-23 ed aci mcgrath1","2023-03-23","1500 - wt-7 - mcgrath1","1500 - wt-7","20.0069756143871","511.004702497211","697.797430812176","0.36125","0.7","110.433092777763","1.93259170447469","225.996710835162","193.677702662662",NA,"12.8944146970847","0.267443151155228","1.44784281501633","0.284717444906921","13","1","3",NA,NA,"0.889796622998768","2.0058890070339","12.3702261208205","13.418603273349","106.645213036993","114.220972518533","FALSE","17","4","13","12.2934087618854","0.72314169187561","0.850377382034359","0.972443740191347","52.7333584574075"
"none","200","wt-1","tobacco","ripe5","0","0","1","0","RECT-12243-20210724-05_20_30","10238.9","302.212","4052.3","0.925422105964514","-0.323430118240924","0.5","6","0.5","0: Broadleaf","999.9","0","0","0","0","4.99958","0","0","15","2","0","999.9","1","9999","9999","5","0","0","0","11111111","oooooooo","off","off","off","off","0","100","100","6","2275","1","21","18","21","data/tobacco/2023-03-23 ed aci ripe5","2023-03-23","200 - wt-1 - ripe5","200 - wt-1","1.62373311300854","338.73267975878","1369.4865804808","0.36125","0.7","45.4800559347861","1.54880608523526","24138.2531386681","72.1729333784893","0.119617617567141",NA,NA,"1.15424641421969","0.148524397069333","11","6","0","71.9384828480577","72.4073839089209","0.863138595963801","1.44535423247559",NA,NA,"42.444396007725","48.5157158618472","TRUE","17","4","13","1.62373311300855","0.0955137125299145","0.309052928363273","0.353415544585271","18.3196573922187"
"none","200","wt-10","tobacco","mcgrath1","0","0","1","0","RECT-12243-20210724-05_20_30","10238.9","302.212","4052.3","0.925422105964514","-0.323430118240924","0.5","6","0.5","0: Broadleaf","999.9","0","0","0","0","5.00098","0","0","15","2","0","999.9","1","9999","9999","5","0","0","0","11111111","oooooooo","off","off","off","off","0","100","100","1","2242","1","25","18","21","data/tobacco/2023-03-21 ed aci mcgrath1","2023-03-21","200 - wt-10 - mcgrath1","200 - wt-10","1.80227218166969","399.830408053867","1341.53310455811","0.36125","0.7","41.8147931400056","1.56520337481932","217.428234846374","64.2056872780706","0.10590132134118",NA,NA,"1.36102911531068","0.167258455232439","11","5","0","63.9981206882419","64.4132538678993","1.0332025430551","1.68885568756626",NA,NA,"38.7469945253597","44.8825917546515","TRUE","16","4","12","1.80227218166969","0.112642011354356","0.335621827887215","0.387542705353196","20.4693845785839"
"none","200","wt-8","tobacco","mcgrath1","0","0","1","0","RECT-12243-20210724-05_20_30","10238.9","302.212","4052.3","0.925422105964514","-0.323430118240924","0.5","6","0.5","0: Broadleaf","999.9","0","0","0","0","5.00098","0","0","15","2","0","999.9","1","9999","9999","5","0","0","0","11111111","oooooooo","off","off","off","off","0","100","100","1","2242","1","25","18","21","data/tobacco/2023-03-23 ed aci mcgrath1","2023-03-23","200 - wt-8 - mcgrath1","200 - wt-8","0.472701786888729","325.806148757265","1360.16228173543","0.36125","0.7","41.3293965618314","0.692844200504611","229.135333790805","64.6292213629192","0.107748124308919",NA,NA,"1.08211018949402","0.0612492651018366","11","6","0","64.4180350392737","64.8404076865647","0.962061629894424","1.20215874909362",NA,NA,"39.9714219288423","42.6873711948204","TRUE","17","4","13","0.472701786888727","0.0278059874640427","0.166751274250132","0.190687377438879","-2.65865625725321"
"none","250","wt-1","tobacco","mcgrath2","0","0","1","0","RECT-12243-20210724-05_20_30","10238.9","302.212","4052.3","0.925422105964514","-0.323430118240924","0.5","6","0.5","0: Broadleaf","999.9","0","0","0","0","4.99977","0","0","15","2","0","999.9","1","9999","9999","5","0","0","0","11111111","oooooooo","off","off","off","off","0","100","100","2","2094","1","26","18","21","data/tobacco/2023-03-21 ed aci mcgrath2","2023-03-21","250 - wt-1 - mcgrath2","250 - wt-1","0.527859634434469","568.804296558859","1305.95806732354","0.36125","0.7","40.9913565454798","0.637323572589816","217.984197366264","77.4837641997014","0.0662510122077818",NA,NA,"1.61980362356073","0.0817401969698841","12","4","0","77.3539122157742","77.6136161836287","1.45959283749975","1.7800144096217",NA,NA,"39.7422023432037","42.2405107477558","TRUE","16","4","12","0.527859634434467","0.0329912271521542","0.18163487317185","0.209733885839983","0.821815514829233"
