"averaging","ppfd","replicate","species","instrument","Leak","LeakPct","CorrFact","CorrFactPct","DarkAdaptedID","Qmax_d","Fo","Fm","Fv/Fm","A_dark","PS2/1","S","K","Geometry","Tleaf2","Offset","Offset2","Qamb_in","f_farred","Q_modavg","Q_farred","state","period","Total","Tleaf2_mv","Tleaf2_j","Pump","AccH2O_hum","AccH2O_des","DAC_1","DAC_2","DAC_3","DAC_4","GPIO","GPIO_dir","excit_5v","power_12v","power_5v","ch1_pullup","AuxPower","MatchValveR","MatchValveS","co2_fit_low","co2_fit_high","h2o_fit_low","h2o_fit_high","DIAG","oxygen","file_name","date_ymd","curve_identifier","ppfd_replicate","RSS_reported","Ci_transition","Ci_transition2","Tcorrect","Rd_measured","GammaStar","Km","kminput","gstarinput","fitmethod","citransition","gmeso","fitTPU","alphag","Vcmax","Vcmax_err","Qin_avg","alpha","theta","Rd","Rd_err","ci_star","A_transition","Jmax","Jmax_err","J","J_err","TPU","TPU_err","J_lower","J_upper","Rd_lower","Rd_upper","TPU_lower","TPU_upper","Vcmax_lower","Vcmax_upper","admissible","npts","nparam","dof","RSS","MSE","RMSE","RSE","AIC"
"SysObs","UserDefCon","UserDefCon","UserDefCon","UserDefCon","Leak","Leak","Leak","Leak","FLR","FLR","FLR","FLR","FLR","FLR","FLR","Const","Const","Const","Meas","Meas","Meas","Meas","FlrLS","FlrLS","FlrLS","FlrLS","FlrStats","Stability","Raw","Status2","Status2","Status2","Status2","Auxiliary","Auxiliary","Auxiliary","Auxiliary","Auxiliary","Auxiliary","Auxiliary","Auxiliary","Auxiliary","Auxiliary","Auxiliary","MchStatus","MchStatus","MchStatus","MchStatus","MchStatus","MchStatus","Status","in","read_gasex_file","NA","NA","NA","NA","fit_c3_aci_plantecophys","fit_c3_aci_plantecophys","fit_c3_aci_plantecophys","fit_c3_aci_plantecophys","fit_c3_aci_plantecophys","fit_c3_aci_plantecophys","fit_c3_aci_plantecophys","fit_c3_aci_plantecophys","fit_c3_aci_plantecophys","fit_c3_aci_plantecophys","fit_c3_aci_plantecophys","fit_c3_aci_plantecophys","fit_c3_aci_plantecophys","fit_c3_aci_plantecophys","fit_c3_aci_plantecophys","NA","fit_c3_aci_plantecophys","fit_c3_aci_plantecophys","fit_c3_aci_plantecophys","fit_c3_aci_plantecophys","fit_c3_aci_plantecophys","fit_c3_aci_plantecophys","fit_c3_aci_plantecophys","fit_c3_aci_plantecophys","fit_c3_aci_plantecophys","fit_c3_aci_plantecophys","fit_c3_aci_plantecophys","fit_c3_aci_plantecophys","fit_c3_aci_plantecophys","fit_c3_aci_plantecophys","fit_c3_aci_plantecophys","fit_c3_aci_plantecophys","fit_c3_aci_plantecophys","fit_c3_aci_plantecophys","fit_c3_aci_plantecophys","fit_c3_aci_plantecophys","fit_c3_aci_plantecophys","residual_stats","residual_stats","residual_stats","residual_stats","residual_stats","residual_stats","residual_stats","residual_stats"
"s","micromol m^(-2) s^(-1)","NA","NA","NA","micromol s^(-1)","%","NA","%","NA","NA","NA","NA","NA","micromol m^(-2) s^(-1)","NA","cm^2","NA","NA","degrees C","degrees C","degrees C","micromol m^(-2) s^(-1)","NA","micromol m^(-2) s^(-1)","micromol m^(-2) s^(-1)","NA","s","NA","mV","degrees C","NA","mg","mg","V","V","V","V","NA","NA","NA","NA","NA","NA","V","%","%","micromol mol^(-1)","micromol mol^(-1)","mmol mol^(-1)","mmol mol^(-1)","NA","percent","NA","NA","NA","NA","NA","micromol mol^(-1)","micromol mol^(-1)","","","micromol mol^(-1)","micromol mol^(-1)","","","","micromol mol^(-1)","mol m^(-2) s^(-1)","","dimensionless","micromol m^(-2) s^(-1)","micromol m^(-2) s^(-1)","NA","dimensionless","dimensionless","micromol m^(-2) s^(-1)","micromol m^(-2) s^(-1)","micromol mol^(-1)","micromol m^(-2) s^(-1)","micromol m^(-2) s^(-1)","micromol m^(-2) s^(-1)","micromol m^(-2) s^(-1)","micromol m^(-2) s^(-1)","micromol m^(-2) s^(-1)","micromol m^(-2) s^(-1)","micromol m^(-2) s^(-1)","micromol m^(-2) s^(-1)","micromol m^(-2) s^(-1)","micromol m^(-2) s^(-1)","micromol m^(-2) s^(-1)","micromol m^(-2) s^(-1)","micromol m^(-2) s^(-1)","micromol m^(-2) s^(-1)","micromol m^(-2) s^(-1)","NA","NA","NA","(micromol m^(-2) s^(-1))^2","(micromol m^(-2) s^(-1))^2","micromol m^(-2) s^(-1)","micromol m^(-2) s^(-1)",""
"none","100","wt-3-2","tobacco","mcgrath1","0","0","1","0","RECT-12243-20210724-05_20_30","10238.9","302.212","4052.3","0.925422105964514","-0.323430118240924","0.5","6","0.5","0: Broadleaf","999.9","0","0","0","0","5.00098","0","0","15","2","0","999.9","1","9999","9999","5","0","0","0","11111111","oooooooo","off","off","off","off","0","100","100","1","2242","1","25","18","21","data/tobacco/2023-03-23 ed aci mcgrath1","2023-03-23","100 - wt-3-2 - mcgrath1","100 - wt-3-2","0.318069858000918","249.693147333279","1111.40424215092","FALSE","FALSE","39.0920185898398","730.374867047435","TRUE","TRUE","bilinear",NA,NA,"TRUE","0","24.9337710399689","0.799746831026427","99.9373882352941","0.36125","0.7","1.00515034174044","0.0738093714799826","71.4186243877314","4.29967477819426","155.415340913152",NA,"33.3659072669995",NA,"2.506376283435",NA,NA,NA,"0.860483973639678","1.14981670984121",NA,NA,"23.3662672511571","26.5012748287807","FALSE","17","4","13","0.318069858000918","0.0187099916471128","0.136784471513081","0.156419027467622","-9.39394881835246"
"none","100","wt-4","tobacco","ripe5","0","0","1","0","RECT-12243-20210724-05_20_30","10238.9","302.212","4052.3","0.925422105964514","-0.323430118240924","0.5","6","0.5","0: Broadleaf","999.9","0","0","0","0","4.99958","0","0","15","2","0","999.9","1","9999","9999","5","0","0","0","11111111","oooooooo","off","off","off","off","0","100","100","6","2275","1","21","18","21","data/tobacco/2023-03-23 ed aci ripe5","2023-03-23","100 - wt-4 - ripe5","100 - wt-4","1.39350715689852","372.828921050119",NA,"FALSE","FALSE","39.1049549598858","731.031145736763","TRUE","TRUE","bilinear",NA,NA,"TRUE","0","21.9534661478872","0.975275148284182","100.025194117647","0.36125","0.7","0.981950228397575","0.13087125692919","75.168362009672","5.5894073428","1561.10951374143",NA,"35.8808730362154",NA,NA,NA,NA,NA,"0.725442564816363","1.23845789197879",NA,NA,"20.0419268572502","23.8650054385242","FALSE","17","4","13","1.39350715689852","0.0819710092293248","0.286305796709261","0.32740320435659","15.7202862453235"
"none","100","wt-7","tobacco","ripe5","0","0","1","0","RECT-12243-20210724-05_20_30","10238.9","302.212","4052.3","0.925422105964514","-0.323430118240924","0.5","6","0.5","0: Broadleaf","999.9","0","0","0","0","4.99958","0","0","15","2","0","999.9","1","9999","9999","5","0","0","0","11111111","oooooooo","off","off","off","off","0","100","100","6","2275","1","21","18","21","data/tobacco/2023-03-23 ed aci ripe5","2023-03-23","100 - wt-7 - ripe5","100 - wt-7","0.873800833152762","169.070579844909","1329.40270003339","FALSE","FALSE","38.9880813315708","728.252177649134","TRUE","TRUE","bilinear",NA,NA,"TRUE","0","32.3438110198701","1.64137064333305","99.9621235294118","0.36125","0.7","1.34390363279586","0.0976046143111555","72.2567999277557","3.29846917119777","808.716545751371",NA,"35.6189939780322",NA,"2.72156464062627",NA,NA,NA,"1.15259858874599","1.53520867684572",NA,NA,"29.1267245589373","35.5608974808029","FALSE","17","4","13","0.873800833152762","0.051400049008986","0.226715789059752","0.259259423558834","7.78593552729156"
"none","100","wt-8","tobacco","mcgrath1","0","0","1","0","RECT-12243-20210724-05_20_30","10238.9","302.212","4052.3","0.925422105964514","-0.323430118240924","0.5","6","0.5","0: Broadleaf","999.9","0","0","0","0","5.00098","0","0","15","2","0","999.9","1","9999","9999","5","0","0","0","11111111","oooooooo","off","off","off","off","0","100","100","1","2242","1","25","18","21","data/tobacco/2023-03-21 ed aci mcgrath1","2023-03-21","100 - wt-8 - mcgrath1","100 - wt-8","0.957791917252202","251.017099230564",NA,"FALSE","FALSE","39.333809416875","735.413881293624","TRUE","TRUE","bilinear",NA,NA,"TRUE","0","24.9518610800582","0.957184009835247","100.02079375","0.36125","0.7","1.24820133610578","0.0747025516727568","80.1369391808486","4.05333133822149","153.657497836702",NA,"33.3576192590357",NA,NA,NA,NA,NA,"1.10178433482718","1.39461833738439",NA,NA,"23.0757804207812","26.8279417393353","FALSE","16","4","12","0.957791917252202","0.0598619948282626","0.244667110229926","0.282517243906191","10.3546178270768"
"none","1000","wt-1","tobacco","mcgrath1","0","0","1","0","RECT-12243-20210724-05_20_30","10238.9","302.212","4052.3","0.925422105964514","-0.323430118240924","0.5","6","0.5","0: Broadleaf","999.9","0","0","0","0","5.00098","0","0","15","2","0","999.9","1","9999","9999","5","0","0","0","11111111","oooooooo","off","off","off","off","0","100","100","1","2242","1","25","18","21","data/tobacco/2023-03-23 ed aci mcgrath1","2023-03-23","1000 - wt-1 - mcgrath1","1000 - wt-1","16.4911996330505","1999.99991561528","400.000077544781","FALSE","FALSE","39.0185939623712","729.32782960555","TRUE","TRUE","bilinear",NA,NA,"TRUE","0","76.3104286038346","2.2672112946443","1000.04135294118","0.36125","0.7","1.38806475802429","0.323022863901061","53.2537465492612","24.0348438823386",NA,NA,NA,NA,"8.47430361303675",NA,NA,NA,"0.754939944778206","2.02118957127037",NA,NA,"71.8666944663318","80.7541627413374","TRUE","17","4","13","16.4911996330505","0.970070566650032","0.984921604316827","1.12630094465332","57.727340291839"
"none","1000","wt-5","tobacco","mcgrath1","0","0","1","0","RECT-12243-20210724-05_20_30","10238.9","302.212","4052.3","0.925422105964514","-0.323430118240924","0.5","6","0.5","0: Broadleaf","999.9","0","0","0","0","5.00098","0","0","15","2","0","999.9","1","9999","9999","5","0","0","0","11111111","oooooooo","off","off","off","off","0","100","100","1","2242","1","25","18","21","data/tobacco/2023-03-21 ed aci mcgrath1","2023-03-21","1000 - wt-5 - mcgrath1","1000 - wt-5","30.0455455949937","1999.99991561528","400.000077544781","FALSE","FALSE","39.2888396381419","734.211657538221","TRUE","TRUE","bilinear",NA,NA,"TRUE","0","92.3781119107809","5.41030881520327","999.997375","0.36125","0.7","2.32275310856725","0.618664982117522","59.2398016151564","32.8968767046486",NA,NA,NA,NA,"11.7398779381129",NA,NA,NA,"1.11016974361691","3.53533647351759",NA,NA,"81.7739066329825","102.982317188579","FALSE","16","4","12","30.0455455949937","1.8778465996871","1.37034543079003","1.58233860669879","65.4880441768236"
"none","1200","wt-6","tobacco","mcgrath1","0","0","1","0","RECT-12243-20210724-05_20_30","10238.9","302.212","4052.3","0.925422105964514","-0.323430118240924","0.5","6","0.5","0: Broadleaf","999.9","0","0","0","0","5.00098","0","0","15","2","0","999.9","1","9999","9999","5","0","0","0","11111111","oooooooo","off","off","off","off","0","100","100","1","2242","1","25","18","21","data/tobacco/2023-03-23 ed aci mcgrath1","2023-03-23","1200 - wt-6 - mcgrath1","1200 - wt-6","19.9906781045086","1999.99991561528","400.000077544781","FALSE","FALSE","39.0118032312775","729.681759227916","TRUE","TRUE","bilinear",NA,NA,"TRUE","0","108.383853514565","2.77005404508101","1199.99058823529","0.36125","0.7","1.42423401165942","0.379713620389241","49.2476386364612","35.0972841226779",NA,NA,NA,NA,"12.1738404542253",NA,NA,NA,"0.679995315696508","2.16847270762233",NA,NA,"102.954547586207","113.813159442924","TRUE","17","4","13","19.9906781045086","1.17592224144169","1.08439948425001","1.24005825249364","60.9988064721025"
"none","150","wt-1","tobacco","ripe5","0","0","1","0","RECT-12243-20210724-05_20_30","10238.9","302.212","4052.3","0.925422105964514","-0.323430118240924","0.5","6","0.5","0: Broadleaf","999.9","0","0","0","0","4.99958","0","0","15","2","0","999.9","1","9999","9999","5","0","0","0","11111111","oooooooo","off","off","off","off","0","100","100","6","2275","1","21","18","21","data/tobacco/2023-03-24 ed aci ripe5","2023-03-24","150 - wt-1 - ripe5","150 - wt-1","5.44815761069589","391.543641458772",NA,"FALSE","FALSE","38.9511042160602","727.384291402273","TRUE","TRUE","bilinear",NA,NA,"TRUE","0","32.289458866364","0.954885858995706","150.004176470588","0.36125","0.7","2.54640132950453","0.166402067579343","104.567407171187","7.52779460633053",NA,NA,NA,NA,NA,NA,NA,NA,"2.22025327704902","2.87254938196004",NA,NA,"30.4178825827324","34.1610351499956","FALSE","17","4","13","5.44815761069589","0.320479859452699","0.566109405903752","0.647370872820678","38.8990007534663"
"none","150","wt-3","tobacco","mcgrath1","0","0","1","0","RECT-12243-20210724-05_20_30","10238.9","302.212","4052.3","0.925422105964514","-0.323430118240924","0.5","6","0.5","0: Broadleaf","999.9","0","0","0","0","5.00098","0","0","15","2","0","999.9","1","9999","9999","5","0","0","0","11111111","oooooooo","off","off","off","off","0","100","100","1","2242","1","25","18","21","data/tobacco/2023-03-24 ed aci mcgrath1","2023-03-24","150 - wt-3 - mcgrath1","150 - wt-3","1.69986710682598","324.165056944902","1049.12689650419","FALSE","FALSE","38.9258264011405","727.331527843354","TRUE","TRUE","bilinear",NA,NA,"TRUE","0","32.2907684384594","1.55218349500133","150.007823529412","0.36125","0.7","1.13686485624105","0.162716372401663","66.8906463866395","7.53591642734378","201.555621773092",NA,"49.3826743608235",NA,"3.68880360799764",NA,NA,NA,"0.81794076633379","1.45578894614831",NA,NA,"29.2484887882568","35.333048088662","FALSE","17","4","13","1.69986710682598","0.0999921827544691","0.31621540562482","0.361606150690752","19.0986345643742"
"none","150","wt-6","tobacco","ripe5","0","0","1","0","RECT-12243-20210724-05_20_30","10238.9","302.212","4052.3","0.925422105964514","-0.323430118240924","0.5","6","0.5","0: Broadleaf","999.9","0","0","0","0","4.99958","0","0","15","2","0","999.9","1","9999","9999","5","0","0","0","11111111","oooooooo","off","off","off","off","0","100","100","6","2275","1","21","18","21","data/tobacco/2023-03-23 ed aci ripe5","2023-03-23","150 - wt-6 - ripe5","150 - wt-6","1.73670227089776","241.064236632533",NA,"FALSE","FALSE","38.9970978532942","727.880857454987","TRUE","TRUE","bilinear",NA,NA,"TRUE","0","39.6180583209204","1.71532746418194","150.017588235294","0.36125","0.7","0.957004182625313","0.13843515538061","57.9823282208279","7.22327893618268","458.311814726322",NA,"52.1824220122929",NA,NA,NA,NA,NA,"0.685671278079316","1.22833708717131",NA,NA,"36.2560164911238","42.980100150717","FALSE","17","4","13","1.73670227089776","0.102158957111633","0.319623148585382","0.365503053854207","19.4630804421853"
"none","1500","wt-10","tobacco","mcgrath2","0","0","1","0","RECT-12243-20210724-05_20_30","10238.9","302.212","4052.3","0.925422105964514","-0.323430118240924","0.5","6","0.5","0: Broadleaf","999.9","0","0","0","0","4.99977","0","0","15","2","0","999.9","1","9999","9999","5","0","0","0","11111111","oooooooo","off","off","off","off","0","100","100","2","2094","1","26","18","21","data/tobacco/2023-03-21 ed aci mcgrath2","2023-03-21","1500 - wt-10 - mcgrath2","1500 - wt-10","15.5991942190545","1999.99991561528","400.000077544781","FALSE","FALSE","39.3464756816613","735.666938725147","TRUE","TRUE","bilinear",NA,NA,"TRUE","0","101.396916217396","1.75482174137581","1499.956875","0.36125","0.7","1.89880308326117","0.222173506795352","54.1369206014008","35.2803354697693",NA,NA,NA,NA,"12.3930474829075",NA,NA,NA,"1.46334300994228","2.33426315658006",NA,NA,"97.9574656042998","104.836366830493","FALSE","16","4","12","15.5991942190545","0.974949638690905","0.987395381137113","1.14014597819221","55.0001216714608"
"none","1500","wt-7","tobacco","mcgrath1","0","0","1","0","RECT-12243-20210724-05_20_30","10238.9","302.212","4052.3","0.925422105964514","-0.323430118240924","0.5","6","0.5","0: Broadleaf","999.9","0","0","0","0","5.00098","0","0","15","2","0","999.9","1","9999","9999","5","0","0","0","11111111","oooooooo","off","off","off","off","0","100","100","1","2242","1","25","18","21","data/tobacco/2023-03-23 ed aci mcgrath1","2023-03-23","1500 - wt-7 - mcgrath1","1500 - wt-7","11.8758066463777","1999.99991561528","400.000077544781","FALSE","FALSE","38.9622359542374","728.116075409952","TRUE","TRUE","bilinear",NA,NA,"TRUE","0","110.432988685521","1.93259243781636","1499.99352941176","0.36125","0.7","1.4478616901966","0.28471803407209","49.1529886340579","37.5595579908348",NA,NA,NA,NA,"13.0024744836341",NA,NA,NA,"0.889814343415305","2.0059090369779",NA,NA,"106.645107507401","114.220869863641","FALSE","17","4","13","11.8758066463777","0.698576861551627","0.835809105927679","0.955784279104284","52.1458389674082"
"none","200","wt-1","tobacco","ripe5","0","0","1","0","RECT-12243-20210724-05_20_30","10238.9","302.212","4052.3","0.925422105964514","-0.323430118240924","0.5","6","0.5","0: Broadleaf","999.9","0","0","0","0","4.99958","0","0","15","2","0","999.9","1","9999","9999","5","0","0","0","11111111","oooooooo","off","off","off","off","0","100","100","6","2275","1","21","18","21","data/tobacco/2023-03-23 ed aci ripe5","2023-03-23","200 - wt-1 - ripe5","200 - wt-1","1.59365062119654","350.301860769718",NA,"FALSE","FALSE","39.0374864585865","729.481276863443","TRUE","TRUE","bilinear",NA,NA,"TRUE","0","45.4804631202955","1.5488273315554","199.966411764706","0.36125","0.7","1.1542498373455","0.148525173979421","59.0512414491878","11.8263984892489","24135.5584537682",NA,"72.1729261202069",NA,NA,NA,NA,NA,"0.863140496345839","1.44535917834517",NA,NA,"42.4447615504469","48.5161646901441","FALSE","17","4","13","1.59365062119654","0.0937441541880319","0.30617667152811","0.350126419058618","18.0017486151002"
"none","200","wt-10","tobacco","mcgrath1","0","0","1","0","RECT-12243-20210724-05_20_30","10238.9","302.212","4052.3","0.925422105964514","-0.323430118240924","0.5","6","0.5","0: Broadleaf","999.9","0","0","0","0","5.00098","0","0","15","2","0","999.9","1","9999","9999","5","0","0","0","11111111","oooooooo","off","off","off","off","0","100","100","1","2242","1","25","18","21","data/tobacco/2023-03-21 ed aci mcgrath1","2023-03-21","200 - wt-10 - mcgrath1","200 - wt-10","1.77723104381448","330.528092038052","1279.97738777104","FALSE","FALSE","39.2870287778643","734.317654608426","TRUE","TRUE","bilinear",NA,NA,"TRUE","0","41.8145434228885","1.56518606572762","200.0748125","0.36125","0.7","1.36103837765979","0.167257832729985","65.3169507001414","9.96223234515422","218.750823264297",NA,"64.2587698949538",NA,"4.89033353360594",NA,NA,NA,"1.03321302550902","1.68886372981056",NA,NA,"38.7467787340623","44.8823081117146","FALSE","16","4","12","1.77723104381448","0.111076940238405","0.333282073082854","0.384840989220925","20.2455184627089"
"none","200","wt-8","tobacco","mcgrath1","0","0","1","0","RECT-12243-20210724-05_20_30","10238.9","302.212","4052.3","0.925422105964514","-0.323430118240924","0.5","6","0.5","0: Broadleaf","999.9","0","0","0","0","5.00098","0","0","15","2","0","999.9","1","9999","9999","5","0","0","0","11111111","oooooooo","off","off","off","off","0","100","100","1","2242","1","25","18","21","data/tobacco/2023-03-23 ed aci mcgrath1","2023-03-23","200 - wt-8 - mcgrath1","200 - wt-8","0.471031847381023","340.382110670691",NA,"FALSE","FALSE","39.0714048040135","730.17345232423","TRUE","TRUE","bilinear",NA,NA,"TRUE","0","41.3291847175019","0.692836685883354","199.990176470588","0.36125","0.7","1.08211826909752","0.0612490018291205","59.7557220354902","10.4349201354973","229.135400732414",NA,"64.6292237806876",NA,NA,NA,NA,NA,"0.962070225512444","1.2021663126826",NA,NA,"39.9712248131706","42.6871446218333","FALSE","17","4","13","0.471031847381023","0.0277077557282955","0.166456467967741","0.19035025355725","-2.7188194224305"
"none","250","wt-1","tobacco","mcgrath2","0","0","1","0","RECT-12243-20210724-05_20_30","10238.9","302.212","4052.3","0.925422105964514","-0.323430118240924","0.5","6","0.5","0: Broadleaf","999.9","0","0","0","0","4.99977","0","0","15","2","0","999.9","1","9999","9999","5","0","0","0","11111111","oooooooo","off","off","off","off","0","100","100","2","2094","1","26","18","21","data/tobacco/2023-03-21 ed aci mcgrath2","2023-03-21","250 - wt-1 - mcgrath2","250 - wt-1","0.531393626510107","509.280300868427",NA,"FALSE","FALSE","39.3112552848123","734.828622593865","TRUE","TRUE","bilinear",NA,NA,"TRUE","0","40.9923843423228","0.637345539846569","249.9739375","0.36125","0.7","1.61978738661478","0.0817408055516549","71.161476324847","13.7119953228202","217.983065710317",NA,"77.4836915950365",NA,NA,NA,NA,NA,"1.45957540773354","1.77999936549603",NA,NA,"39.7431870842235","42.2415816004221","FALSE","16","4","12","0.531393626510107","0.0332121016568817","0.182241876792579","0.210434793247637","0.928577674723911"
